diver-nico-touches-the-walls	7	それじゃとてもまともでいられない
diver-nico-touches-the-walls	7	そこまで行けそうなら
diver-nico-touches-the-walls	7	頭の中の地図をひっくり返したら
diver-nico-touches-the-walls	7	足りないものだらけで 独り怯えた昨夜
diver-nico-touches-the-walls	7	僕は強いんだってずっと思ってた
diver-nico-touches-the-walls	7	誰よりも強いってずっと思ってた
diver-nico-touches-the-walls	7	迷子になった白鳥が
diver-nico-touches-the-walls	7	星の夜空に浮かんでいた
diver-nico-touches-the-walls	7	慰めのように降り出した雨
diver-nico-touches-the-walls	7	だけどどうやら僕らはなれそうもない
diver-nico-touches-the-walls	7	星が星なら僕は僕さ
diver-nico-touches-the-walls	7	どこまで行けそうかな wow
diver-nico-touches-the-walls	7	重たい錨を背負い込んで
diver-nico-touches-the-walls	7	ほんの少し祈りを吐きだして
diver-nico-touches-the-walls	7	まるで合図のように降り出した雨
diver-nico-touches-the-walls	7	浮かぶ方法もないダイバー
diver-nico-touches-the-walls	7	息をしてみて
chasing-hearts-miwa	10	ちょっとだけ振り向いて
chasing-hearts-miwa	10	ラジオから 流れる曲
chasing-hearts-miwa	10	いつか君が口ずさんでた
chasing-hearts-miwa	10	懐かしくなる
chasing-hearts-miwa	10	あの時と今とでは
chasing-hearts-miwa	10	何がかわってしまったのだろう
chasing-hearts-miwa	10	疑い見失い
chasing-hearts-miwa	10	離れてしまうの？嫌いになれるの？
chasing-hearts-miwa	10	砂浜駆け抜ける 君の後ろ姿
chasing-hearts-miwa	10	ちょっと待っていかないで
chasing-hearts-miwa	10	手をのばしたらまだ届くかな
chasing-hearts-miwa	10	君の胸にあるもの 僕の胸にあるもの
chasing-hearts-miwa	10	きっと同じはずだよと ぎゅっと抱きしめたい
chasing-hearts-miwa	10	君の歩く速さが 僕の歩幅になってたんだ
chasing-hearts-miwa	10	今気づいた こんなにこんなに大きな気持ち
the-day-porno-graffitti	8	少しも変ではないの まどろみに足を取られてる
the-day-porno-graffitti	8	あなたを責めているわけじゃないんだよ
the-day-porno-graffitti	8	行く当ても Don't know don't know
the-day-porno-graffitti	8	本当は怖いんじゃないの?
the-day-porno-graffitti	8	わかりあえないヤツも わかったようなふりしたヤツも
the-day-porno-graffitti	8	ここは地獄じゃなくて まして天国のはずもなく
the-day-porno-graffitti	8	ちょうどそのミシン目のような場所なんだ
the-day-porno-graffitti	8	明日を占うカード
the-day-porno-graffitti	8	風がまき上げた意味なら知ってるだろ
the-day-porno-graffitti	8	その目で見たモノだけ信じていたいけれど 影に怯えては
the-day-porno-graffitti	8	悪い予感が本当に化ける Cry on cry on
the-day-porno-graffitti	8	果てしない Real Survivor 足を引っ張りあう
the-day-porno-graffitti	8	生き残ったものが勝者で「FAIR」などは幻想
the-day-porno-graffitti	8	忍び寄る Secret Hunter 語るのは 天下国家
u-can-do-it-domino	6	何して何を見ればいいのって
u-can-do-it-domino	6	迷っちゃうときもあるよね だけど
u-can-do-it-domino	6	ビルの間の間まで探してみてよ
u-can-do-it-domino	6	何度も落ち込んで泣いたって
u-can-do-it-domino	6	(Anytime) 悔し涙流しても
u-can-do-it-domino	6	(Anytime) いつもそばにいるから
u-can-do-it-domino	6	(Anytime) 楽しむこと忘れずに
u-can-do-it-domino	6	何もない1日なんてない
u-can-do-it-domino	6	同じように目が覚めたとしても
u-can-do-it-domino	6	振り返らないで
u-can-do-it-domino	6	自分を信じて
u-can-do-it-domino	6	変わってく慣れない時間の中で
u-can-do-it-domino	6	見えなくなるものもある、分かってるけど
u-can-do-it-domino	6	全力で進まなきゃ
forget-me-not-reona	14	逃げ続けた轍もいつか
forget-me-not-reona	14	誰かが歩くための道に変わるなら
forget-me-not-reona	14	肺呼吸の深海魚や
forget-me-not-reona	14	風に上手く乗れない鳥も
forget-me-not-reona	14	どこかで旅をしているのかな
forget-me-not-reona	14	出会うことはなくても
forget-me-not-reona	14	そこにいる
forget-me-not-reona	14	それだけで それだけでいいよ
forget-me-not-reona	14	体は灰へ変わって
forget-me-not-reona	14	記憶は塵へと化して
forget-me-not-reona	14	歴史の一文字も満たさず終わるだけ
forget-me-not-reona	14	それでも証を探す
forget-me-not-reona	14	生きた理由を知りたくて 意味を残したくて
